
CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421764.489043
e401421764.689999
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapAnnotationProxy.me6597dc435edb741^a7e8b0c435edb741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4293"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapAnnotationProxy.o36"1E2ABB2D-D554-417F-A185-CE73C1F63C48-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421770.108395
e401421770.263554
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapCustomAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapCustomAnnotationView.mb8e91bca35edb741^e48643ca35edb741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapCustomAnnotationView.m0000000000000000^4323"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.o Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapCustomAnnotationView.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapCustomAnnotationView.o36"5C4044C1-4121-408A-B3DB-7337F3191861-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421768.178529
e401421768.359941
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapImageAnnotationView.m8bde2dc835edb741^9a225cc835edb741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4317"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapImageAnnotationView.o36"387EF5F5-C18E-4576-9031-82C572379380-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421760.469612
e401421760.711230
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapPinAnnotationView.m626978c035edb741^c921b6c035edb741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4305"CompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5dabcb2f-8858-48d6-9e2d-f1394fd62ba7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-generated-files.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-own-target-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-all-target-headers.hmap -iquote /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/MangaView-project-headers.hmap -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources/i386 -I/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/DerivedSources -F/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/05/jn_fywvx73727ss6vhtrd_3c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MangaView_Prefix-epbyklrfytuckcdgkhabsdpucpvg/MangaView_Prefix.pch -MMD -MT dependencies -MF /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapPinAnnotationView.o36"2CD5D5BD-F608-4505-91CA-8292B03E8A6B-

CCompileC build/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapView.o /Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401421764.459101
e401421764.787548
r1
xCompileC
xbuild/MangaView.build/Debug-iphonesimulator/MangaView.build/Objects-normal/i386/TiMapView.o
x/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/sasakitomohiro/Documents/Titanium_Studio_Workspace/MocPlanManga2014/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark
o                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:20:12: note: 'MKReverseGeocoder' declared here
o@interface MKReverseGeocoder : NSObject {
o           ^
o1 warning generated.
